latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-03-24T06:00,7.2,0.00,0.00,0.00,10.1,28.4,100
2025-03-24T07:00,7.2,0.00,0.00,0.00,9.4,22.3,100
2025-03-24T08:00,7.2,0.00,0.00,0.00,9.2,23.0,100
2025-03-24T09:00,7.5,0.00,0.00,0.00,11.2,25.9,100
2025-03-24T10:00,8.0,0.00,0.00,0.00,11.3,28.4,92
2025-03-24T11:00,9.3,0.00,0.00,0.00,10.4,27.4,67
2025-03-24T12:00,10.7,0.00,0.00,0.00,10.6,28.1,73
2025-03-24T13:00,11.9,0.00,0.00,0.00,9.9,28.4,84
2025-03-24T14:00,10.3,0.00,0.00,0.00,7.4,23.0,100
2025-03-24T15:00,12.2,0.00,0.00,0.00,6.3,20.5,94
2025-03-24T16:00,12.4,0.00,0.00,0.00,4.9,18.7,14
2025-03-24T17:00,12.8,0.00,0.00,0.00,5.1,16.9,96
2025-03-24T18:00,12.6,0.00,0.00,0.00,3.7,15.1,8
2025-03-24T19:00,11.8,0.00,0.00,0.00,5.6,11.2,10
2025-03-24T20:00,10.8,0.00,0.00,0.00,6.1,11.9,5
2025-03-24T21:00,10.1,0.00,0.00,0.00,3.7,10.8,0
2025-03-24T22:00,9.3,0.00,0.00,0.00,3.4,6.5,0
2025-03-24T23:00,8.5,0.00,0.00,0.00,4.8,8.6,5
2025-03-25T00:00,7.7,0.00,0.00,0.00,6.0,10.4,0
2025-03-25T01:00,7.2,0.00,0.00,0.00,6.8,11.9,0
2025-03-25T02:00,6.7,0.00,0.00,0.00,8.3,15.5,0
2025-03-25T03:00,6.2,0.00,0.00,0.00,8.1,16.2,0
2025-03-25T04:00,5.7,0.00,0.00,0.00,8.4,16.2,1
2025-03-25T05:00,5.4,0.00,0.00,0.00,8.4,16.9,40
2025-03-25T06:00,5.2,0.00,0.00,0.00,7.9,16.6,26
2025-03-25T07:00,5.0,0.00,0.00,0.00,7.1,15.5,98
2025-03-25T08:00,5.5,0.00,0.00,0.00,7.5,14.4,71
2025-03-25T09:00,7.1,0.00,0.00,0.00,5.6,15.1,84
2025-03-25T10:00,9.2,0.00,0.00,0.00,5.5,16.6,91
2025-03-25T11:00,11.3,0.00,0.00,0.00,6.0,18.4,92
2025-03-25T12:00,13.0,0.00,0.00,0.00,6.7,20.9,100
2025-03-25T13:00,14.2,0.00,0.00,0.00,8.0,23.4,79
2025-03-25T14:00,14.0,0.00,0.00,0.00,11.3,29.9,99
2025-03-25T15:00,14.6,0.00,0.00,0.00,11.7,29.9,100
2025-03-25T16:00,14.4,0.00,0.00,0.00,10.0,29.9,100
2025-03-25T17:00,14.4,0.00,0.00,0.00,6.0,24.5,100
2025-03-25T18:00,14.2,0.00,0.00,0.00,4.6,15.1,100
2025-03-25T19:00,13.9,0.00,0.00,0.00,4.0,11.2,100
2025-03-25T20:00,13.5,0.10,0.10,0.00,4.7,8.6,100
2025-03-25T21:00,13.1,0.10,0.10,0.00,8.1,16.2,100
2025-03-25T22:00,12.5,0.00,0.00,0.00,10.4,22.0,100
2025-03-25T23:00,11.7,0.00,0.00,0.00,9.0,22.3,100
2025-03-26T00:00,10.7,0.00,0.00,0.00,6.5,19.4,100
2025-03-26T01:00,10.2,0.00,0.00,0.00,5.6,12.2,100
2025-03-26T02:00,10.6,0.00,0.00,0.00,7.1,15.5,100
2025-03-26T03:00,10.3,0.00,0.00,0.00,6.6,15.5,100
2025-03-26T04:00,10.0,0.00,0.00,0.00,5.1,14.4,100
2025-03-26T05:00,9.9,0.00,0.00,0.00,4.8,10.8,100
2025-03-26T06:00,9.9,0.00,0.00,0.00,5.2,11.9,100
2025-03-26T07:00,9.9,0.00,0.00,0.00,4.2,12.2,100
2025-03-26T08:00,10.0,0.00,0.00,0.00,3.2,9.4,100
2025-03-26T09:00,10.3,0.00,0.00,0.00,4.1,11.5,99
2025-03-26T10:00,11.2,0.00,0.00,0.00,3.7,13.0,99
2025-03-26T11:00,12.5,0.10,0.10,0.00,3.9,13.7,100
2025-03-26T12:00,13.5,0.10,0.10,0.00,2.8,13.7,100
2025-03-26T13:00,14.2,0.10,0.10,0.00,2.8,11.9,99
2025-03-26T14:00,14.9,0.00,0.00,0.00,3.0,14.0,48
2025-03-26T15:00,15.6,0.00,0.00,0.00,3.3,14.0,51
2025-03-26T16:00,15.7,0.00,0.00,0.00,3.8,14.4,30
2025-03-26T17:00,15.7,0.00,0.00,0.00,3.4,14.4,6
2025-03-26T18:00,15.3,0.00,0.00,0.00,3.8,13.0,1
2025-03-26T19:00,14.5,0.00,0.00,0.00,5.0,11.5,3
2025-03-26T20:00,13.8,0.00,0.00,0.00,2.2,10.4,4
2025-03-26T21:00,12.4,0.00,0.00,0.00,6.7,11.2,2
2025-03-26T22:00,10.3,0.00,0.00,0.00,9.3,19.4,0
2025-03-26T23:00,9.4,0.00,0.00,0.00,8.2,19.1,0
2025-03-27T00:00,8.8,0.00,0.00,0.00,8.0,16.6,6
2025-03-27T01:00,8.2,0.00,0.00,0.00,8.4,16.9,26
2025-03-27T02:00,7.3,0.00,0.00,0.00,7.7,16.6,27
2025-03-27T03:00,6.8,0.00,0.00,0.00,7.5,15.5,100
2025-03-27T04:00,6.4,0.00,0.00,0.00,7.5,15.1,100
2025-03-27T05:00,6.3,0.00,0.00,0.00,6.9,15.1,100
2025-03-27T06:00,6.1,0.00,0.00,0.00,6.4,14.8,100
2025-03-27T07:00,5.9,0.00,0.00,0.00,5.9,13.3,100
2025-03-27T08:00,6.0,0.00,0.00,0.00,5.9,14.0,97
2025-03-27T09:00,7.1,0.00,0.00,0.00,7.4,18.7,41
2025-03-27T10:00,9.6,0.00,0.00,0.00,9.3,24.1,34
2025-03-27T11:00,11.5,0.00,0.00,0.00,10.9,28.4,60
2025-03-27T12:00,12.6,0.00,0.00,0.00,11.5,30.6,48
2025-03-27T13:00,14.0,0.00,0.00,0.00,11.1,31.3,52
2025-03-27T14:00,14.3,0.00,0.00,0.00,11.9,33.8,52
2025-03-27T15:00,14.7,0.00,0.00,0.00,11.4,32.4,9
2025-03-27T16:00,15.0,0.00,0.00,0.00,11.4,31.0,26
2025-03-27T17:00,14.7,0.00,0.00,0.00,11.9,31.0,10
2025-03-27T18:00,14.1,0.00,0.00,0.00,11.4,30.6,1
2025-03-27T19:00,13.1,0.00,0.00,0.00,9.9,28.1,1
2025-03-27T20:00,11.9,0.00,0.00,0.00,9.8,21.6,5
2025-03-27T21:00,10.9,0.00,0.00,0.00,10.0,20.2,12
2025-03-27T22:00,9.9,0.00,0.00,0.00,10.4,21.2,1
2025-03-27T23:00,9.0,0.00,0.00,0.00,10.7,21.6,7
2025-03-28T00:00,8.4,0.00,0.00,0.00,10.9,22.7,16
2025-03-28T01:00,8.0,0.00,0.00,0.00,11.4,24.1,78
2025-03-28T02:00,8.3,0.00,0.00,0.00,12.5,26.3,6
2025-03-28T03:00,8.0,0.00,0.00,0.00,12.5,27.0,95
2025-03-28T04:00,8.1,0.00,0.00,0.00,12.9,28.4,100
2025-03-28T05:00,8.4,0.00,0.00,0.00,13.3,28.4,100
2025-03-28T06:00,8.9,0.00,0.00,0.00,14.7,32.0,100
2025-03-28T07:00,9.5,0.00,0.00,0.00,13.9,33.1,100
2025-03-28T08:00,10.0,0.00,0.00,0.00,14.2,32.0,100
2025-03-28T09:00,10.3,0.10,0.10,0.00,14.2,32.4,100
2025-03-28T10:00,10.7,0.40,0.40,0.00,13.6,32.0,100
2025-03-28T11:00,10.8,0.20,0.20,0.00,13.9,32.8,100
2025-03-28T12:00,10.8,0.00,0.00,0.00,11.6,33.8,92
2025-03-28T13:00,12.4,0.00,0.00,0.00,13.4,34.6,16
2025-03-28T14:00,14.3,0.00,0.00,0.00,15.1,38.5,85
2025-03-28T15:00,14.0,0.00,0.00,0.00,15.7,40.0,63
2025-03-28T16:00,13.5,0.10,0.10,0.00,16.3,40.7,22
2025-03-28T17:00,13.2,0.00,0.00,0.00,15.0,40.7,1
2025-03-28T18:00,12.3,0.00,0.00,0.00,15.9,38.9,9
2025-03-28T19:00,11.1,0.00,0.00,0.00,14.5,38.2,5
2025-03-28T20:00,9.9,0.00,0.00,0.00,11.6,32.8,3
2025-03-28T21:00,9.1,0.00,0.00,0.00,11.6,25.2,2
2025-03-28T22:00,8.3,0.00,0.00,0.00,11.0,24.8,0
2025-03-28T23:00,7.5,0.00,0.00,0.00,10.3,23.4,0
2025-03-29T00:00,6.9,0.00,0.00,0.00,10.7,22.3,0
2025-03-29T01:00,6.3,0.00,0.00,0.00,10.5,22.3,0
2025-03-29T02:00,6.0,0.00,0.00,0.00,10.2,22.3,0
2025-03-29T03:00,5.4,0.00,0.00,0.00,9.7,20.9,0
2025-03-29T04:00,4.9,0.00,0.00,0.00,10.1,20.5,2
2025-03-29T05:00,4.5,0.00,0.00,0.00,9.8,21.2,1
2025-03-29T06:00,4.2,0.00,0.00,0.00,8.4,19.8,0
2025-03-29T07:00,3.8,0.00,0.00,0.00,7.9,16.6,0
2025-03-29T08:00,4.4,0.00,0.00,0.00,6.2,16.6,3
2025-03-29T09:00,5.9,0.00,0.00,0.00,5.7,16.2,7
2025-03-29T10:00,7.7,0.00,0.00,0.00,6.7,19.8,71
2025-03-29T11:00,9.4,0.00,0.00,0.00,6.8,21.6,64
2025-03-29T12:00,10.7,0.00,0.00,0.00,6.1,21.6,8
2025-03-29T13:00,11.9,0.00,0.00,0.00,9.3,27.7,50
2025-03-29T14:00,13.1,0.00,0.00,0.00,11.5,32.0,63
2025-03-29T15:00,13.5,0.00,0.00,0.00,14.3,37.4,42
2025-03-29T16:00,13.7,0.00,0.00,0.00,15.9,40.3,96
2025-03-29T17:00,13.4,0.00,0.00,0.00,16.0,41.8,81
2025-03-29T18:00,12.8,0.00,0.00,0.00,17.1,41.4,90
2025-03-29T19:00,11.6,0.00,0.00,0.00,15.3,41.0,98
2025-03-29T20:00,10.8,0.00,0.00,0.00,14.2,36.0,93
2025-03-29T21:00,9.9,0.00,0.00,0.00,15.5,34.9,100
2025-03-29T22:00,9.6,0.00,0.00,0.00,16.3,37.4,100
2025-03-29T23:00,9.9,0.00,0.00,0.00,17.6,45.7,100
2025-03-30T00:00,10.1,0.00,0.00,0.00,16.3,44.3,100
2025-03-30T01:00,10.4,0.00,0.00,0.00,15.7,37.1,100
2025-03-30T02:00,10.7,0.00,0.00,0.00,15.6,39.6,100
2025-03-30T03:00,10.9,0.00,0.00,0.00,14.7,35.3,100
2025-03-30T04:00,11.3,0.00,0.00,0.00,14.2,33.1,100
2025-03-30T05:00,11.3,0.00,0.00,0.00,13.7,32.4,100
2025-03-30T06:00,11.1,0.00,0.00,0.00,13.9,31.3,97
2025-03-30T07:00,10.4,0.00,0.00,0.00,13.3,31.7,86
2025-03-30T08:00,10.1,0.00,0.00,0.00,13.1,29.9,75
2025-03-30T09:00,10.6,0.00,0.00,0.00,15.0,36.0,85
2025-03-30T10:00,11.7,0.00,0.00,0.00,20.0,46.4,57
2025-03-30T11:00,12.4,0.00,0.00,0.00,16.2,47.5,33
2025-03-30T12:00,13.6,0.00,0.00,0.00,17.1,45.4,29
2025-03-30T13:00,14.4,0.00,0.00,0.00,16.8,43.2,25
2025-03-30T14:00,15.7,0.00,0.00,0.00,15.9,42.5,2
2025-03-30T15:00,16.0,0.00,0.00,0.00,16.5,42.5,0
2025-03-30T16:00,16.0,0.00,0.00,0.00,16.2,42.1,0
2025-03-30T17:00,15.7,0.00,0.00,0.00,16.0,41.0,0
2025-03-30T18:00,14.9,0.00,0.00,0.00,15.5,40.0,0
2025-03-30T19:00,13.9,0.00,0.00,0.00,13.2,37.8,1
2025-03-30T20:00,12.5,0.00,0.00,0.00,11.8,31.3,0
2025-03-30T21:00,11.5,0.00,0.00,0.00,10.8,26.3,0
2025-03-30T22:00,10.5,0.00,0.00,0.00,9.6,23.8,0
2025-03-30T23:00,9.7,0.00,0.00,0.00,9.4,19.8,13
2025-03-31T00:00,9.0,0.00,0.00,0.00,9.5,19.1,1
2025-03-31T01:00,8.4,0.00,0.00,0.00,8.6,19.1,3
2025-03-31T02:00,8.3,0.00,0.00,0.00,7.2,15.8,3
2025-03-31T03:00,7.7,0.00,0.00,0.00,6.1,13.7,2
2025-03-31T04:00,7.2,0.00,0.00,0.00,2.0,10.8,10
2025-03-31T05:00,6.9,0.00,0.00,0.00,2.5,6.1,0
2025-03-31T06:00,6.2,0.00,0.00,0.00,2.2,5.4,0
2025-03-31T07:00,6.0,0.00,0.00,0.00,3.5,5.4,2
2025-03-31T08:00,6.6,0.00,0.00,0.00,5.0,9.7,20
2025-03-31T09:00,8.3,0.00,0.00,0.00,3.1,11.2,35
2025-03-31T10:00,10.2,0.00,0.00,0.00,4.9,16.2,60
2025-03-31T11:00,11.8,0.00,0.00,0.00,4.6,17.6,33
2025-03-31T12:00,13.3,0.00,0.00,0.00,3.8,16.9,23
2025-03-31T13:00,14.5,0.00,0.00,0.00,5.3,19.8,9
2025-03-31T14:00,16.0,0.00,0.00,0.00,6.8,22.7,42
2025-03-31T15:00,16.4,0.00,0.00,0.00,6.2,22.7,89
2025-03-31T16:00,16.4,0.00,0.00,0.00,7.0,22.3,80
2025-03-31T17:00,16.2,0.00,0.00,0.00,7.6,23.0,49
2025-03-31T18:00,15.2,0.00,0.00,0.00,9.0,24.5,10
2025-03-31T19:00,13.6,0.00,0.00,0.00,9.9,25.2,6
2025-03-31T20:00,11.8,0.00,0.00,0.00,10.3,24.8,11
2025-03-31T21:00,10.3,0.00,0.00,0.00,10.8,24.5,2
2025-03-31T22:00,9.0,0.00,0.00,0.00,10.3,25.2,1
2025-03-31T23:00,8.2,0.00,0.00,0.00,10.0,23.0,3
2025-04-01T00:00,7.6,0.00,0.00,0.00,10.1,22.3,27
2025-04-01T01:00,7.0,0.00,0.00,0.00,9.8,22.7,0
2025-04-01T02:00,6.6,0.00,0.00,0.00,10.8,24.5,0
2025-04-01T03:00,6.2,0.00,0.00,0.00,10.6,23.0,0
2025-04-01T04:00,5.9,0.00,0.00,0.00,10.1,22.3,0
2025-04-01T05:00,5.6,0.00,0.00,0.00,10.3,21.2,8
2025-04-01T06:00,5.5,0.00,0.00,0.00,10.9,22.3,11
2025-04-01T07:00,5.5,0.00,0.00,0.00,11.0,23.0,1
2025-04-01T08:00,6.5,0.00,0.00,0.00,12.5,28.4,19
2025-04-01T09:00,8.2,0.00,0.00,0.00,14.1,33.8,62
2025-04-01T10:00,9.8,0.00,0.00,0.00,13.2,33.8,28
2025-04-01T11:00,11.0,0.00,0.00,0.00,14.6,37.8,1
2025-04-01T12:00,12.0,0.00,0.00,0.00,15.7,40.7,0
2025-04-01T13:00,12.6,0.00,0.00,0.00,16.3,42.5,0
2025-04-01T14:00,13.8,0.00,0.00,0.00,17.4,45.0,0
2025-04-01T15:00,13.6,0.00,0.00,0.00,17.6,46.1,0
2025-04-01T16:00,13.3,0.00,0.00,0.00,18.6,46.8,0
2025-04-01T17:00,12.7,0.00,0.00,0.00,19.7,48.2,0
2025-04-01T18:00,11.7,0.00,0.00,0.00,19.8,49.3,0
2025-04-01T19:00,10.7,0.00,0.00,0.00,17.4,47.2,0
2025-04-01T20:00,9.9,0.00,0.00,0.00,15.5,40.3,0
2025-04-01T21:00,9.3,0.00,0.00,0.00,15.0,36.0,0
2025-04-01T22:00,9.1,0.00,0.00,0.00,13.7,34.2,0
2025-04-01T23:00,8.9,0.00,0.00,0.00,13.2,31.0,0
2025-04-02T00:00,9.0,0.00,0.00,0.00,13.2,29.2,0
2025-04-02T01:00,8.9,0.00,0.00,0.00,12.7,28.8,0
2025-04-02T02:00,8.7,0.00,0.00,0.00,13.1,29.9,0
2025-04-02T03:00,8.3,0.00,0.00,0.00,12.2,28.1,0
2025-04-02T04:00,8.0,0.00,0.00,0.00,12.0,26.3,0
2025-04-02T05:00,7.7,0.00,0.00,0.00,11.7,25.6,0
2025-04-02T06:00,7.4,0.00,0.00,0.00,13.4,28.8,0
2025-04-02T07:00,7.4,0.00,0.00,0.00,13.9,30.6,0
2025-04-02T08:00,8.3,0.00,0.00,0.00,12.6,33.1,0
2025-04-02T09:00,9.8,0.00,0.00,0.00,14.5,33.5,0
2025-04-02T10:00,11.2,0.00,0.00,0.00,16.4,40.3,0
2025-04-02T11:00,12.4,0.00,0.00,0.00,17.7,44.3,0
2025-04-02T12:00,13.3,0.00,0.00,0.00,19.8,49.3,0
2025-04-02T13:00,13.8,0.00,0.00,0.00,20.8,51.8,36
2025-04-02T14:00,15.8,0.00,0.00,0.00,21.1,52.2,11
2025-04-02T15:00,16.0,0.00,0.00,0.00,22.1,54.4,22
2025-04-02T16:00,15.7,0.00,0.00,0.00,21.5,54.7,0
2025-04-02T17:00,15.1,0.00,0.00,0.00,20.3,52.2,0
2025-04-02T18:00,14.0,0.00,0.00,0.00,19.1,49.3,0
2025-04-02T19:00,13.0,0.00,0.00,0.00,15.6,44.6,3
2025-04-02T20:00,12.1,0.00,0.00,0.00,15.9,37.4,0
2025-04-02T21:00,11.5,0.00,0.00,0.00,15.1,36.7,0
2025-04-02T22:00,11.1,0.00,0.00,0.00,14.6,34.2,0
2025-04-02T23:00,10.9,0.00,0.00,0.00,15.3,33.8,0
2025-04-03T00:00,10.9,0.00,0.00,0.00,15.5,34.6,0
2025-04-03T01:00,10.8,0.00,0.00,0.00,15.1,34.6,0
2025-04-03T02:00,10.1,0.00,0.00,0.00,14.0,31.0,7
2025-04-03T03:00,9.9,0.00,0.00,0.00,13.5,30.2,6
2025-04-03T04:00,9.6,0.00,0.00,0.00,12.6,29.2,0
2025-04-03T05:00,9.3,0.00,0.00,0.00,12.4,27.0,0
2025-04-03T06:00,9.0,0.00,0.00,0.00,12.0,26.3,0
2025-04-03T07:00,8.9,0.00,0.00,0.00,12.3,25.9,0
2025-04-03T08:00,9.8,0.00,0.00,0.00,10.0,27.0,0
2025-04-03T09:00,11.4,0.00,0.00,0.00,12.4,29.5,0
2025-04-03T10:00,13.1,0.00,0.00,0.00,12.5,32.4,0
2025-04-03T11:00,14.7,0.00,0.00,0.00,13.1,34.2,0
2025-04-03T12:00,16.0,0.00,0.00,0.00,14.0,37.1,0
2025-04-03T13:00,17.0,0.00,0.00,0.00,14.2,37.8,15
2025-04-03T14:00,18.5,0.00,0.00,0.00,16.9,43.9,21
2025-04-03T15:00,18.7,0.00,0.00,0.00,15.9,43.6,19
2025-04-03T16:00,18.5,0.00,0.00,0.00,16.6,42.1,100
2025-04-03T17:00,17.4,0.00,0.00,0.00,15.8,42.5,100
2025-04-03T18:00,16.3,0.00,0.00,0.00,14.8,39.2,100
2025-04-03T19:00,15.4,0.00,0.00,0.00,10.6,35.3,96
2025-04-03T20:00,14.6,0.00,0.00,0.00,10.4,25.2,100
2025-04-03T21:00,14.0,0.00,0.00,0.00,11.3,24.5,99
2025-04-03T22:00,13.6,0.00,0.00,0.00,11.1,27.7,97
2025-04-03T23:00,13.1,0.00,0.00,0.00,9.8,25.2,91
2025-04-04T00:00,12.8,0.00,0.00,0.00,8.7,20.5,44
2025-04-04T01:00,12.3,0.00,0.00,0.00,8.4,18.0,57
2025-04-04T02:00,11.4,0.00,0.00,0.00,9.0,18.0,99
2025-04-04T03:00,11.0,0.00,0.00,0.00,8.8,18.0,100
2025-04-04T04:00,10.8,0.00,0.00,0.00,9.2,18.7,100
2025-04-04T05:00,10.6,0.00,0.00,0.00,9.8,19.8,96
2025-04-04T06:00,10.3,0.00,0.00,0.00,10.7,22.3,100
2025-04-04T07:00,10.2,0.00,0.00,0.00,10.1,22.3,100
2025-04-04T08:00,10.8,0.00,0.00,0.00,9.2,22.0,100
2025-04-04T09:00,12.1,0.00,0.00,0.00,8.9,20.9,84
2025-04-04T10:00,14.4,0.00,0.00,0.00,10.0,26.3,87
2025-04-04T11:00,16.7,0.00,0.00,0.00,11.5,30.2,84
2025-04-04T12:00,18.6,0.00,0.00,0.00,13.6,35.3,71
2025-04-04T13:00,19.6,0.00,0.00,0.00,14.2,37.4,10
2025-04-04T14:00,21.4,0.00,0.00,0.00,15.5,40.7,38
2025-04-04T15:00,21.5,0.00,0.00,0.00,16.1,41.4,12
2025-04-04T16:00,21.1,0.00,0.00,0.00,16.3,41.8,36
2025-04-04T17:00,20.3,0.00,0.00,0.00,16.3,41.4,80
2025-04-04T18:00,19.1,0.00,0.00,0.00,15.0,40.3,94
2025-04-04T19:00,17.8,0.00,0.00,0.00,14.5,36.7,97
2025-04-04T20:00,16.2,0.00,0.00,0.00,15.5,37.8,92
2025-04-04T21:00,14.6,0.00,0.00,0.00,13.9,37.1,82
2025-04-04T22:00,13.3,0.00,0.00,0.00,13.5,33.5,0
2025-04-04T23:00,12.0,0.00,0.00,0.00,14.3,33.8,0
2025-04-05T00:00,10.8,0.00,0.00,0.00,14.2,34.6,0
2025-04-05T01:00,9.9,0.00,0.00,0.00,13.8,33.5,0
2025-04-05T02:00,9.2,0.00,0.00,0.00,14.6,33.1,0
2025-04-05T03:00,8.7,0.00,0.00,0.00,14.6,33.1,0
2025-04-05T04:00,8.2,0.00,0.00,0.00,13.8,32.8,0
2025-04-05T05:00,7.5,0.00,0.00,0.00,14.7,32.0,0
2025-04-05T06:00,6.9,0.00,0.00,0.00,14.5,32.4,0
2025-04-05T07:00,6.6,0.00,0.00,0.00,14.4,32.4,0
2025-04-05T08:00,7.2,0.00,0.00,0.00,12.1,31.7,0
2025-04-05T09:00,8.9,0.00,0.00,0.00,12.4,31.0,0
2025-04-05T10:00,10.9,0.00,0.00,0.00,13.0,33.1,0
2025-04-05T11:00,13.1,0.00,0.00,0.00,12.7,34.2,0
2025-04-05T12:00,15.1,0.00,0.00,0.00,13.3,35.6,0
2025-04-05T13:00,16.4,0.00,0.00,0.00,15.5,40.3,0
2025-04-05T14:00,17.9,0.00,0.00,0.00,17.7,45.4,0
2025-04-05T15:00,17.7,0.00,0.00,0.00,17.9,46.1,0
2025-04-05T16:00,17.1,0.00,0.00,0.00,17.5,45.7,0
2025-04-05T17:00,16.2,0.00,0.00,0.00,17.7,44.6,0
2025-04-05T18:00,14.8,0.00,0.00,0.00,17.8,44.3,0
2025-04-05T19:00,13.1,0.00,0.00,0.00,18.0,43.2,0
2025-04-05T20:00,11.4,0.00,0.00,0.00,17.9,42.1,1
2025-04-05T21:00,9.9,0.00,0.00,0.00,16.6,41.0,7
2025-04-05T22:00,8.8,0.00,0.00,0.00,15.2,37.8,0
2025-04-05T23:00,8.2,0.00,0.00,0.00,15.6,37.4,0
2025-04-06T00:00,7.8,0.00,0.00,0.00,14.2,36.0,0
2025-04-06T01:00,7.4,0.00,0.00,0.00,13.3,32.4,0
2025-04-06T02:00,6.6,0.00,0.00,0.00,13.4,31.3,0
2025-04-06T03:00,6.4,0.00,0.00,0.00,13.0,29.9,0
2025-04-06T04:00,6.4,0.00,0.00,0.00,13.0,28.4,14
2025-04-06T05:00,6.4,0.00,0.00,0.00,12.6,28.4,8
2025-04-06T06:00,6.4,0.00,0.00,0.00,12.5,27.4,0
2025-04-06T07:00,6.4,0.00,0.00,0.00,13.2,28.4,0
2025-04-06T08:00,7.4,0.00,0.00,0.00,10.7,29.9,4
2025-04-06T09:00,9.1,0.00,0.00,0.00,13.8,33.1,0
2025-04-06T10:00,10.8,0.00,0.00,0.00,14.5,36.7,0
2025-04-06T11:00,12.1,0.00,0.00,0.00,14.9,38.5,0
2025-04-06T12:00,13.2,0.00,0.00,0.00,15.3,40.3,0
2025-04-06T13:00,13.8,0.00,0.00,0.00,15.1,40.7,0
2025-04-06T14:00,15.3,0.00,0.00,0.00,14.3,39.6,0
2025-04-06T15:00,15.3,0.00,0.00,0.00,14.3,38.9,0
2025-04-06T16:00,14.9,0.00,0.00,0.00,14.6,38.5,0
2025-04-06T17:00,14.0,0.00,0.00,0.00,14.9,38.9,0
2025-04-06T18:00,12.7,0.00,0.00,0.00,15.7,38.9,0
2025-04-06T19:00,11.2,0.00,0.00,0.00,15.2,39.2,0
2025-04-06T20:00,10.0,0.00,0.00,0.00,13.2,36.0,0
2025-04-06T21:00,9.2,0.00,0.00,0.00,11.9,30.6,0
2025-04-06T22:00,8.6,0.00,0.00,0.00,11.9,28.8,0
2025-04-06T23:00,8.0,0.00,0.00,0.00,10.8,28.4,0
2025-04-07T00:00,7.4,0.00,0.00,0.00,10.5,24.8,0
2025-04-07T01:00,6.9,0.00,0.00,0.00,10.0,23.0,0
2025-04-07T02:00,5.9,0.00,0.00,0.00,10.1,22.0,0
2025-04-07T03:00,5.5,0.00,0.00,0.00,10.0,21.2,0
2025-04-07T04:00,5.1,0.00,0.00,0.00,9.6,20.5,0
2025-04-07T05:00,4.7,0.00,0.00,0.00,9.6,19.4,0
2025-04-07T06:00,4.3,0.00,0.00,0.00,9.4,19.8,0
2025-04-07T07:00,4.3,0.00,0.00,0.00,9.0,19.1,0
2025-04-07T08:00,5.4,0.00,0.00,0.00,6.6,18.4,0
2025-04-07T09:00,7.4,0.00,0.00,0.00,7.5,20.2,0
2025-04-07T10:00,9.6,0.00,0.00,0.00,9.4,25.9,0
2025-04-07T11:00,11.5,0.00,0.00,0.00,11.0,30.2,0
2025-04-07T12:00,12.6,0.00,0.00,0.00,11.3,32.0,0
2025-04-07T13:00,13.5,0.00,0.00,0.00,11.1,32.0,0
2025-04-07T14:00,14.9,0.00,0.00,0.00,10.8,31.3,0
2025-04-07T15:00,15.1,0.00,0.00,0.00,11.0,32.0,0
2025-04-07T16:00,14.9,0.00,0.00,0.00,10.8,31.7,0
