latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-04-07T17:00,14.3,0.00,0.00,0.00,10.8,31.0,0
2025-04-07T18:00,13.4,0.00,0.00,0.00,11.1,30.2,0
2025-04-07T19:00,12.1,0.00,0.00,0.00,11.8,29.9,0
2025-04-07T20:00,10.6,0.00,0.00,0.00,11.2,28.8,0
2025-04-07T21:00,9.6,0.00,0.00,0.00,10.0,26.3,0
2025-04-07T22:00,8.8,0.00,0.00,0.00,8.9,23.0,0
2025-04-07T23:00,8.1,0.00,0.00,0.00,8.6,22.0,0
2025-04-08T00:00,7.5,0.00,0.00,0.00,7.9,19.4,0
2025-04-08T01:00,7.0,0.00,0.00,0.00,6.9,16.6,0
2025-04-08T02:00,6.2,0.00,0.00,0.00,6.5,12.6,0
2025-04-08T03:00,5.7,0.00,0.00,0.00,7.5,14.8,0
2025-04-08T04:00,5.1,0.00,0.00,0.00,8.7,17.6,0
2025-04-08T05:00,4.7,0.00,0.00,0.00,8.2,18.0,0
2025-04-08T06:00,4.3,0.00,0.00,0.00,6.6,16.6,0
2025-04-08T07:00,4.2,0.00,0.00,0.00,7.4,14.4,0
2025-04-08T08:00,5.3,0.00,0.00,0.00,5.8,15.1,0
2025-04-08T09:00,7.3,0.00,0.00,0.00,5.4,16.2,0
2025-04-08T10:00,9.7,0.00,0.00,0.00,5.9,19.1,11
2025-04-08T11:00,11.9,0.00,0.00,0.00,6.3,20.9,95
2025-04-08T12:00,13.4,0.00,0.00,0.00,8.5,25.9,98
2025-04-08T13:00,14.5,0.00,0.00,0.00,8.0,25.9,98
2025-04-08T14:00,15.8,0.00,0.00,0.00,8.4,26.3,100
2025-04-08T15:00,16.1,0.00,0.00,0.00,8.2,26.3,100
2025-04-08T16:00,16.0,0.00,0.00,0.00,8.7,25.9,100
2025-04-08T17:00,15.4,0.00,0.00,0.00,10.2,28.1,100
2025-04-08T18:00,14.6,0.00,0.00,0.00,11.1,28.8,100
2025-04-08T19:00,13.4,0.00,0.00,0.00,11.5,28.8,7
2025-04-08T20:00,12.0,0.00,0.00,0.00,10.3,27.7,0
2025-04-08T21:00,10.7,0.00,0.00,0.00,10.1,25.2,0
2025-04-08T22:00,9.6,0.00,0.00,0.00,9.0,25.2,0
2025-04-08T23:00,8.9,0.00,0.00,0.00,7.8,22.3,0
2025-04-09T00:00,8.2,0.00,0.00,0.00,7.1,18.4,0
2025-04-09T01:00,7.4,0.00,0.00,0.00,7.7,16.9,0
2025-04-09T02:00,6.6,0.00,0.00,0.00,7.1,16.2,0
2025-04-09T03:00,6.0,0.00,0.00,0.00,7.3,15.5,0
2025-04-09T04:00,5.3,0.00,0.00,0.00,7.9,16.6,0
2025-04-09T05:00,4.7,0.00,0.00,0.00,7.8,16.9,0
2025-04-09T06:00,4.2,0.00,0.00,0.00,7.9,16.2,0
2025-04-09T07:00,4.0,0.00,0.00,0.00,8.4,18.0,0
2025-04-09T08:00,4.9,0.00,0.00,0.00,7.0,17.6,0
2025-04-09T09:00,6.6,0.00,0.00,0.00,8.5,22.7,32
2025-04-09T10:00,8.4,0.00,0.00,0.00,10.1,27.7,23
2025-04-09T11:00,10.0,0.00,0.00,0.00,12.0,32.8,45
2025-04-09T12:00,11.4,0.00,0.00,0.00,12.6,34.6,58
2025-04-09T13:00,12.7,0.00,0.00,0.00,13.8,37.4,59
2025-04-09T14:00,12.2,0.00,0.00,0.00,13.4,38.5,95
2025-04-09T15:00,13.2,0.00,0.00,0.00,11.2,35.6,21
2025-04-09T16:00,13.6,0.00,0.00,0.00,11.8,32.8,25
2025-04-09T17:00,13.5,0.00,0.00,0.00,11.8,32.8,17
2025-04-09T18:00,13.3,0.00,0.00,0.00,12.2,31.7,7
2025-04-09T19:00,12.5,0.00,0.00,0.00,12.7,31.3,12
2025-04-09T20:00,11.6,0.00,0.00,0.00,12.4,30.2,100
2025-04-09T21:00,10.6,0.00,0.00,0.00,11.6,29.5,40
2025-04-09T22:00,9.4,0.00,0.00,0.00,11.5,28.1,9
2025-04-09T23:00,8.1,0.00,0.00,0.00,12.0,29.2,3
2025-04-10T00:00,7.1,0.00,0.00,0.00,10.4,28.4,7
2025-04-10T01:00,6.5,0.00,0.00,0.00,9.4,24.1,25
2025-04-10T02:00,6.0,0.00,0.00,0.00,8.0,19.4,24
2025-04-10T03:00,5.7,0.00,0.00,0.00,7.5,17.3,44
2025-04-10T04:00,5.6,0.00,0.00,0.00,7.2,15.8,59
2025-04-10T05:00,5.8,0.00,0.00,0.00,6.5,15.5,38
2025-04-10T06:00,5.5,0.00,0.00,0.00,6.2,13.3,4
2025-04-10T07:00,5.5,0.00,0.00,0.00,6.3,12.2,4
2025-04-10T08:00,6.6,0.00,0.00,0.00,4.9,12.6,3
2025-04-10T09:00,8.5,0.00,0.00,0.00,6.8,18.4,16
2025-04-10T10:00,10.2,0.00,0.00,0.00,8.4,24.8,52
2025-04-10T11:00,11.4,0.00,0.00,0.00,5.9,23.8,33
2025-04-10T12:00,12.7,0.00,0.00,0.00,5.3,20.2,39
2025-04-10T13:00,14.1,0.00,0.00,0.00,4.2,19.8,31
2025-04-10T14:00,13.8,0.00,0.00,0.00,3.8,18.7,21
2025-04-10T15:00,15.0,0.00,0.00,0.00,3.3,17.6,8
2025-04-10T16:00,15.8,0.00,0.00,0.00,3.6,16.9,0
2025-04-10T17:00,16.1,0.00,0.00,0.00,3.0,16.6,0
2025-04-10T18:00,16.0,0.00,0.00,0.00,2.4,14.4,0
2025-04-10T19:00,15.5,0.00,0.00,0.00,2.3,11.9,0
2025-04-10T20:00,14.9,0.00,0.00,0.00,3.5,9.4,0
2025-04-10T21:00,14.0,0.00,0.00,0.00,3.6,9.4,0
2025-04-10T22:00,13.1,0.00,0.00,0.00,2.8,8.3,0
2025-04-10T23:00,12.3,0.00,0.00,0.00,2.7,6.1,0
2025-04-11T00:00,11.3,0.00,0.00,0.00,3.8,7.9,0
2025-04-11T01:00,10.3,0.00,0.00,0.00,5.2,11.2,0
2025-04-11T02:00,9.0,0.00,0.00,0.00,6.0,13.0,0
2025-04-11T03:00,8.1,0.00,0.00,0.00,6.2,12.2,0
2025-04-11T04:00,7.5,0.00,0.00,0.00,6.3,12.2,0
2025-04-11T05:00,7.0,0.00,0.00,0.00,6.3,12.2,0
2025-04-11T06:00,6.7,0.00,0.00,0.00,6.3,11.9,0
2025-04-11T07:00,6.5,0.00,0.00,0.00,6.5,12.2,5
2025-04-11T08:00,7.7,0.00,0.00,0.00,4.3,13.0,43
2025-04-11T09:00,9.8,0.00,0.00,0.00,3.6,13.0,0
2025-04-11T10:00,12.4,0.00,0.00,0.00,3.1,13.7,0
2025-04-11T11:00,14.9,0.00,0.00,0.00,3.4,14.8,0
2025-04-11T12:00,17.2,0.00,0.00,0.00,3.1,15.1,0
2025-04-11T13:00,19.0,0.00,0.00,0.00,2.5,14.8,0
2025-04-11T14:00,21.2,0.00,0.00,0.00,2.4,14.8,0
2025-04-11T15:00,22.1,0.00,0.00,0.00,1.9,14.0,0
2025-04-11T16:00,22.6,0.00,0.00,0.00,2.2,13.0,0
2025-04-11T17:00,22.7,0.00,0.00,0.00,4.0,15.5,0
2025-04-11T18:00,22.0,0.00,0.00,0.00,7.7,21.6,0
2025-04-11T19:00,20.7,0.00,0.00,0.00,10.4,25.6,0
2025-04-11T20:00,19.3,0.00,0.00,0.00,9.9,25.2,0
2025-04-11T21:00,17.6,0.00,0.00,0.00,8.8,24.1,0
2025-04-11T22:00,16.2,0.00,0.00,0.00,6.3,20.9,0
2025-04-11T23:00,15.2,0.00,0.00,0.00,5.3,14.0,0
2025-04-12T00:00,14.2,0.00,0.00,0.00,6.3,13.3,0
2025-04-12T01:00,13.1,0.00,0.00,0.00,6.3,13.3,0
2025-04-12T02:00,11.5,0.00,0.00,0.00,6.3,13.3,0
2025-04-12T03:00,10.6,0.00,0.00,0.00,7.2,14.4,0
2025-04-12T04:00,9.7,0.00,0.00,0.00,7.6,15.1,0
2025-04-12T05:00,9.0,0.00,0.00,0.00,8.1,16.2,0
2025-04-12T06:00,8.3,0.00,0.00,0.00,8.7,18.0,0
2025-04-12T07:00,8.1,0.00,0.00,0.00,9.1,19.4,67
2025-04-12T08:00,9.2,0.00,0.00,0.00,7.9,20.2,16
2025-04-12T09:00,11.3,0.00,0.00,0.00,7.2,20.9,100
2025-04-12T10:00,13.9,0.00,0.00,0.00,6.9,20.9,43
2025-04-12T11:00,16.6,0.00,0.00,0.00,8.1,24.5,96
2025-04-12T12:00,18.5,0.00,0.00,0.00,9.1,27.4,100
2025-04-12T13:00,20.0,0.00,0.00,0.00,10.0,29.2,100
2025-04-12T14:00,21.9,0.00,0.00,0.00,10.6,30.6,100
2025-04-12T15:00,22.3,0.00,0.00,0.00,11.6,32.0,100
2025-04-12T16:00,22.2,0.00,0.00,0.00,12.5,33.8,100
2025-04-12T17:00,21.6,0.00,0.00,0.00,10.6,33.5,100
2025-04-12T18:00,21.1,0.00,0.00,0.00,9.1,27.7,100
2025-04-12T19:00,19.9,0.00,0.00,0.00,9.5,23.8,100
2025-04-12T20:00,18.7,0.00,0.00,0.00,9.6,23.0,100
2025-04-12T21:00,17.5,0.00,0.00,0.00,9.0,22.7,100
2025-04-12T22:00,16.2,0.00,0.00,0.00,9.9,22.3,100
2025-04-12T23:00,15.3,0.00,0.00,0.00,8.7,23.8,100
2025-04-13T00:00,14.9,0.00,0.00,0.00,8.8,20.9,100
2025-04-13T01:00,14.4,0.00,0.00,0.00,9.8,22.0,100
2025-04-13T02:00,14.6,0.00,0.00,0.00,9.5,20.9,100
2025-04-13T03:00,14.3,0.10,0.10,0.00,9.8,23.4,73
2025-04-13T04:00,13.6,0.00,0.00,0.00,9.1,23.0,63
2025-04-13T05:00,13.0,0.00,0.00,0.00,9.2,20.9,63
2025-04-13T06:00,12.0,0.00,0.00,0.00,10.9,24.5,27
2025-04-13T07:00,11.1,0.00,0.00,0.00,10.9,26.3,19
2025-04-13T08:00,11.3,0.00,0.00,0.00,11.2,27.7,27
2025-04-13T09:00,12.1,0.00,0.00,0.00,10.6,28.4,10
2025-04-13T10:00,13.3,0.00,0.00,0.00,10.2,28.8,2
2025-04-13T11:00,14.5,0.00,0.00,0.00,10.9,31.0,19
2025-04-13T12:00,16.3,0.00,0.00,0.00,14.2,37.4,69
2025-04-13T13:00,16.4,0.00,0.00,0.00,15.7,41.4,76
2025-04-13T14:00,16.6,0.00,0.00,0.00,14.8,38.9,59
2025-04-13T15:00,15.9,0.10,0.10,0.00,16.6,41.4,93
2025-04-13T16:00,14.7,0.10,0.10,0.00,13.9,42.1,97
2025-04-13T17:00,15.3,0.00,0.00,0.00,11.2,36.7,100
2025-04-13T18:00,14.9,0.00,0.00,0.00,14.8,35.3,100
2025-04-13T19:00,14.2,0.00,0.00,0.00,13.9,36.4,98
2025-04-13T20:00,13.2,0.00,0.00,0.00,13.2,33.5,100
2025-04-13T21:00,12.3,0.00,0.00,0.00,10.1,31.3,100
2025-04-13T22:00,11.8,0.00,0.00,0.00,7.0,24.1,90
2025-04-13T23:00,11.2,0.00,0.00,0.00,8.6,19.8,91
2025-04-14T00:00,10.4,0.00,0.00,0.00,8.9,22.0,5
2025-04-14T01:00,9.6,0.00,0.00,0.00,8.4,20.5,1
2025-04-14T02:00,8.5,0.00,0.00,0.00,8.8,19.1,1
2025-04-14T03:00,7.8,0.00,0.00,0.00,7.3,18.7,1
2025-04-14T04:00,7.3,0.00,0.00,0.00,7.4,14.8,2
2025-04-14T05:00,6.9,0.00,0.00,0.00,7.7,15.8,0
2025-04-14T06:00,6.5,0.00,0.00,0.00,7.5,15.1,0
2025-04-14T07:00,6.7,0.00,0.00,0.00,7.4,14.8,3
2025-04-14T08:00,8.2,0.00,0.00,0.00,5.9,15.1,2
2025-04-14T09:00,10.3,0.00,0.00,0.00,7.6,21.2,68
2025-04-14T10:00,12.4,0.00,0.00,0.00,13.3,33.1,100
2025-04-14T11:00,13.2,0.00,0.00,0.00,15.6,38.9,100
2025-04-14T12:00,13.4,0.00,0.00,0.00,17.4,42.8,100
2025-04-14T13:00,13.8,0.10,0.10,0.00,17.6,43.2,100
2025-04-14T14:00,15.0,0.00,0.00,0.00,16.6,42.1,100
2025-04-14T15:00,15.2,0.00,0.00,0.00,15.6,41.4,100
2025-04-14T16:00,14.6,0.00,0.00,0.00,17.1,42.8,100
2025-04-14T17:00,14.6,0.00,0.00,0.00,12.5,41.4,100
2025-04-14T18:00,14.5,0.00,0.00,0.00,12.1,31.3,99
2025-04-14T19:00,13.9,0.00,0.00,0.00,9.9,29.9,91
2025-04-14T20:00,13.4,0.00,0.00,0.00,8.0,23.8,100
2025-04-14T21:00,13.0,0.00,0.00,0.00,6.5,18.7,99
2025-04-14T22:00,12.7,0.00,0.00,0.00,6.7,15.1,100
2025-04-14T23:00,12.5,0.00,0.00,0.00,5.6,14.4,100
2025-04-15T00:00,11.8,0.60,0.60,0.00,5.4,13.7,100
2025-04-15T01:00,11.4,0.80,0.80,0.00,6.3,13.0,100
2025-04-15T02:00,11.2,0.50,0.50,0.00,4.9,15.1,100
2025-04-15T03:00,10.7,1.30,1.30,0.00,5.7,10.8,100
2025-04-15T04:00,10.4,1.90,1.90,0.00,7.6,15.5,100
2025-04-15T05:00,10.3,1.40,1.40,0.00,8.4,16.9,100
2025-04-15T06:00,10.1,0.70,0.70,0.00,7.2,17.3,100
2025-04-15T07:00,10.0,0.80,0.80,0.00,6.4,14.4,100
2025-04-15T08:00,10.3,0.20,0.20,0.00,5.5,12.6,100
2025-04-15T09:00,11.2,0.10,0.10,0.00,5.9,17.3,100
2025-04-15T10:00,12.4,0.00,0.00,0.00,6.2,19.4,100
2025-04-15T11:00,13.5,0.00,0.00,0.00,3.9,18.4,100
2025-04-15T12:00,14.6,0.00,0.00,0.00,4.2,15.5,100
2025-04-15T13:00,15.5,0.10,0.10,0.00,5.3,17.3,69
2025-04-15T14:00,15.2,0.20,0.20,0.00,5.0,17.3,100
2025-04-15T15:00,15.8,0.00,0.00,0.00,3.9,21.6,99
2025-04-15T16:00,17.6,0.40,0.40,0.00,9.6,31.7,100
2025-04-15T17:00,15.0,0.30,0.30,0.00,12.8,38.2,100
2025-04-15T18:00,15.2,0.30,0.30,0.00,13.6,32.8,95
2025-04-15T19:00,15.1,0.20,0.20,0.00,9.3,31.7,100
2025-04-15T20:00,14.2,0.00,0.00,0.00,13.6,29.5,100
2025-04-15T21:00,13.2,0.00,0.00,0.00,15.0,35.6,73
2025-04-15T22:00,11.7,0.00,0.00,0.00,16.6,37.1,100
2025-04-15T23:00,10.6,0.00,0.00,0.00,17.9,43.6,100
2025-04-16T00:00,9.8,0.00,0.00,0.00,19.8,46.8,100
2025-04-16T01:00,9.6,0.00,0.00,0.00,20.3,47.2,100
2025-04-16T02:00,9.2,0.00,0.00,0.00,18.3,44.3,99
2025-04-16T03:00,9.2,0.00,0.00,0.00,22.4,53.6,100
2025-04-16T04:00,9.1,0.00,0.00,0.00,19.3,54.7,90
2025-04-16T05:00,9.0,0.00,0.00,0.00,22.4,51.5,95
2025-04-16T06:00,8.7,0.00,0.00,0.00,22.9,53.3,62
2025-04-16T07:00,8.6,0.00,0.00,0.00,21.4,52.9,26
2025-04-16T08:00,9.3,0.00,0.00,0.00,20.3,49.7,58
2025-04-16T09:00,10.3,0.00,0.00,0.00,22.8,59.0,22
2025-04-16T10:00,11.7,0.00,0.00,0.00,25.1,59.8,48
2025-04-16T11:00,12.5,0.00,0.00,0.00,22.7,59.0,18
2025-04-16T12:00,13.0,0.10,0.10,0.00,22.6,58.7,15
2025-04-16T13:00,14.0,0.10,0.10,0.00,22.0,57.6,9
2025-04-16T14:00,14.9,0.00,0.00,0.00,22.5,57.2,9
2025-04-16T15:00,15.0,0.00,0.00,0.00,22.6,57.2,12
2025-04-16T16:00,14.4,0.00,0.00,0.00,22.3,57.6,0
2025-04-16T17:00,13.8,0.00,0.00,0.00,20.9,55.8,2
2025-04-16T18:00,13.1,0.00,0.00,0.00,19.1,50.4,5
2025-04-16T19:00,12.3,0.00,0.00,0.00,16.7,45.7,5
2025-04-16T20:00,11.5,0.00,0.00,0.00,12.8,38.5,2
2025-04-16T21:00,10.7,0.00,0.00,0.00,11.8,28.8,1
2025-04-16T22:00,9.9,0.00,0.00,0.00,10.3,25.9,1
2025-04-16T23:00,9.1,0.00,0.00,0.00,9.1,22.0,0
2025-04-17T00:00,8.6,0.00,0.00,0.00,7.9,18.7,0
2025-04-17T01:00,8.2,0.00,0.00,0.00,6.7,15.1,1
2025-04-17T02:00,7.7,0.00,0.00,0.00,4.3,10.1,80
2025-04-17T03:00,7.4,0.00,0.00,0.00,4.0,7.9,40
2025-04-17T04:00,6.9,0.00,0.00,0.00,3.9,7.6,0
2025-04-17T05:00,6.2,0.00,0.00,0.00,2.4,7.9,0
2025-04-17T06:00,5.9,0.00,0.00,0.00,1.2,4.0,0
2025-04-17T07:00,6.2,0.00,0.00,0.00,3.4,5.8,0
2025-04-17T08:00,7.6,0.00,0.00,0.00,2.6,9.0,0
2025-04-17T09:00,9.7,0.00,0.00,0.00,2.5,10.8,0
2025-04-17T10:00,11.8,0.00,0.00,0.00,3.2,14.0,0
2025-04-17T11:00,13.6,0.00,0.00,0.00,2.7,15.1,2
2025-04-17T12:00,14.9,0.00,0.00,0.00,3.1,15.1,25
2025-04-17T13:00,15.9,0.00,0.00,0.00,5.7,19.4,48
2025-04-17T14:00,17.1,0.00,0.00,0.00,6.6,22.3,61
2025-04-17T15:00,17.5,0.00,0.00,0.00,8.0,25.2,60
2025-04-17T16:00,17.3,0.00,0.00,0.00,8.6,25.2,100
2025-04-17T17:00,16.9,0.00,0.00,0.00,9.4,26.3,100
2025-04-17T18:00,16.5,0.00,0.00,0.00,10.2,26.6,61
2025-04-17T19:00,15.8,0.00,0.00,0.00,12.2,29.9,19
2025-04-17T20:00,14.6,0.00,0.00,0.00,10.7,30.2,4
2025-04-17T21:00,13.3,0.00,0.00,0.00,8.5,25.6,0
2025-04-17T22:00,12.2,0.00,0.00,0.00,8.2,18.4,8
2025-04-17T23:00,11.3,0.00,0.00,0.00,8.0,17.6,32
2025-04-18T00:00,10.6,0.00,0.00,0.00,7.6,16.6,80
2025-04-18T01:00,10.2,0.00,0.00,0.00,7.1,14.8,48
2025-04-18T02:00,9.9,0.00,0.00,0.00,7.6,14.8,100
2025-04-18T03:00,9.8,0.00,0.00,0.00,8.0,16.2,99
2025-04-18T04:00,9.6,0.00,0.00,0.00,8.0,16.6,39
2025-04-18T05:00,9.2,0.00,0.00,0.00,8.5,16.9,54
2025-04-18T06:00,9.2,0.00,0.00,0.00,9.1,18.4,100
2025-04-18T07:00,9.9,0.00,0.00,0.00,9.3,19.4,94
2025-04-18T08:00,10.9,0.00,0.00,0.00,8.3,19.8,98
2025-04-18T09:00,11.5,0.00,0.00,0.00,8.8,20.9,100
2025-04-18T10:00,13.1,0.00,0.00,0.00,10.5,27.4,100
2025-04-18T11:00,14.7,0.00,0.00,0.00,14.3,35.3,100
2025-04-18T12:00,15.8,0.00,0.00,0.00,19.1,47.2,100
2025-04-18T13:00,16.2,0.00,0.00,0.00,18.5,48.2,100
2025-04-18T14:00,17.0,0.00,0.00,0.00,19.6,48.6,100
2025-04-18T15:00,16.3,0.00,0.00,0.00,18.5,48.2,100
2025-04-18T16:00,16.9,0.00,0.00,0.00,21.3,50.0,100
2025-04-18T17:00,16.5,0.00,0.00,0.00,19.1,51.1,100
2025-04-18T18:00,15.1,0.10,0.10,0.00,10.9,44.3,100
2025-04-18T19:00,15.1,0.00,0.00,0.00,9.9,25.2,100
2025-04-18T20:00,15.1,0.00,0.00,0.00,11.9,27.7,100
2025-04-18T21:00,14.2,0.00,0.00,0.00,12.0,30.6,100
2025-04-18T22:00,13.5,0.00,0.00,0.00,11.9,29.5,100
2025-04-18T23:00,13.8,0.00,0.00,0.00,14.9,34.6,100
2025-04-19T00:00,13.2,0.00,0.00,0.00,13.6,34.2,100
2025-04-19T01:00,12.7,0.20,0.20,0.00,13.3,31.7,100
2025-04-19T02:00,13.0,0.00,0.00,0.00,12.9,31.0,100
2025-04-19T03:00,12.5,0.00,0.00,0.00,13.3,31.0,100
2025-04-19T04:00,12.1,0.00,0.00,0.00,12.6,30.6,100
2025-04-19T05:00,12.0,0.00,0.00,0.00,12.9,29.2,100
2025-04-19T06:00,11.8,0.00,0.00,0.00,13.4,30.6,100
2025-04-19T07:00,11.6,0.00,0.00,0.00,13.3,31.3,100
2025-04-19T08:00,11.8,0.00,0.00,0.00,13.4,30.6,100
2025-04-19T09:00,12.3,0.00,0.00,0.00,13.8,33.1,100
2025-04-19T10:00,12.6,0.00,0.00,0.00,15.3,37.1,100
2025-04-19T11:00,13.1,0.00,0.00,0.00,18.0,43.2,100
2025-04-19T12:00,13.9,0.00,0.00,0.00,19.1,48.2,100
2025-04-19T13:00,14.7,0.00,0.00,0.00,19.7,49.3,35
2025-04-19T14:00,16.1,0.00,0.00,0.00,19.8,50.4,36
2025-04-19T15:00,15.9,0.00,0.00,0.00,19.9,50.8,2
2025-04-19T16:00,15.5,0.00,0.00,0.00,19.3,50.4,12
2025-04-19T17:00,15.0,0.00,0.00,0.00,18.6,48.6,99
2025-04-19T18:00,13.9,0.00,0.00,0.00,18.8,46.4,100
2025-04-19T19:00,12.5,0.00,0.00,0.00,17.1,45.7,98
2025-04-19T20:00,11.2,0.00,0.00,0.00,14.8,40.7,79
2025-04-19T21:00,10.1,0.00,0.00,0.00,13.7,34.2,6
2025-04-19T22:00,9.1,0.00,0.00,0.00,14.1,32.8,0
2025-04-19T23:00,8.2,0.00,0.00,0.00,13.6,32.8,0
2025-04-20T00:00,7.6,0.00,0.00,0.00,13.3,31.0,1
2025-04-20T01:00,7.1,0.00,0.00,0.00,13.4,30.6,0
2025-04-20T02:00,6.6,0.00,0.00,0.00,13.2,31.0,0
2025-04-20T03:00,6.3,0.00,0.00,0.00,13.3,31.0,2
2025-04-20T04:00,5.9,0.00,0.00,0.00,13.0,29.9,15
2025-04-20T05:00,5.7,0.00,0.00,0.00,12.8,29.2,29
2025-04-20T06:00,5.5,0.00,0.00,0.00,12.1,28.4,18
2025-04-20T07:00,5.9,0.00,0.00,0.00,11.6,26.6,36
2025-04-20T08:00,7.0,0.00,0.00,0.00,10.8,27.4,28
2025-04-20T09:00,8.7,0.00,0.00,0.00,13.2,33.1,52
2025-04-20T10:00,10.5,0.00,0.00,0.00,11.8,33.1,46
2025-04-20T11:00,12.3,0.00,0.00,0.00,11.2,32.0,24
2025-04-20T12:00,13.9,0.00,0.00,0.00,11.1,32.0,39
2025-04-20T13:00,14.9,0.00,0.00,0.00,11.4,32.8,40
2025-04-20T14:00,15.0,0.00,0.00,0.00,11.7,32.4,45
2025-04-20T15:00,15.4,0.00,0.00,0.00,11.9,33.1,74
2025-04-20T16:00,14.8,0.00,0.00,0.00,12.1,33.8,60
2025-04-20T17:00,14.0,0.00,0.00,0.00,11.3,33.1,62
2025-04-20T18:00,13.4,0.00,0.00,0.00,10.8,31.0,100
2025-04-20T19:00,12.6,0.00,0.00,0.00,10.1,28.8,89
2025-04-20T20:00,11.7,0.00,0.00,0.00,10.3,25.9,87
2025-04-20T21:00,10.9,0.00,0.00,0.00,10.1,26.3,53
2025-04-20T22:00,10.3,0.00,0.00,0.00,8.3,24.8,99
2025-04-20T23:00,10.0,0.00,0.00,0.00,6.8,21.2,98
2025-04-21T00:00,9.8,0.00,0.00,0.00,6.1,17.3,100
2025-04-21T01:00,9.8,0.00,0.00,0.00,5.5,15.8,88
2025-04-21T02:00,9.8,0.00,0.00,0.00,5.4,14.4,98
2025-04-21T03:00,9.9,0.00,0.00,0.00,5.1,14.0,100
2025-04-21T04:00,9.9,0.00,0.00,0.00,5.6,14.0,100
2025-04-21T05:00,10.1,0.00,0.00,0.00,3.2,13.7,100
2025-04-21T06:00,10.1,0.00,0.00,0.00,0.0,8.6,100
2025-04-21T07:00,10.2,0.00,0.00,0.00,0.9,4.7,100
2025-04-21T08:00,10.5,0.00,0.00,0.00,0.7,4.7,100
2025-04-21T09:00,11.0,0.00,0.00,0.00,1.0,6.1,100
2025-04-21T10:00,11.9,0.00,0.00,0.00,0.3,7.9,100
2025-04-21T11:00,13.1,0.00,0.00,0.00,0.0,7.6,100
2025-04-21T12:00,14.6,0.00,0.00,0.00,4.2,14.8,100
2025-04-21T13:00,15.6,0.00,0.00,0.00,6.6,19.4,100
2025-04-21T14:00,15.7,0.20,0.20,0.00,8.1,25.6,99
2025-04-21T15:00,16.2,0.10,0.10,0.00,7.3,24.5,96
2025-04-21T16:00,16.0,0.80,0.80,0.00,11.7,29.5,99
2025-04-21T17:00,13.1,2.60,2.60,0.00,8.1,32.4,96
2025-04-21T18:00,13.8,0.00,0.00,0.00,8.3,24.1,99
2025-04-21T19:00,13.9,0.00,0.00,0.00,9.4,22.7,26
2025-04-21T20:00,13.6,0.00,0.00,0.00,7.5,23.0,28
2025-04-21T21:00,12.9,0.00,0.00,0.00,8.9,18.4,4
2025-04-21T22:00,12.0,0.00,0.00,0.00,10.4,22.3,5
2025-04-21T23:00,11.2,0.00,0.00,0.00,10.4,22.7,37
2025-04-22T00:00,10.4,0.00,0.00,0.00,9.2,22.0,88
2025-04-22T01:00,9.7,0.00,0.00,0.00,8.7,19.1,99
2025-04-22T02:00,9.2,0.00,0.00,0.00,8.0,17.3,92
