latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-04-22T03:00,8.6,0.00,0.00,0.00,7.6,15.8,0
2025-04-22T04:00,8.0,0.00,0.00,0.00,6.9,15.1,82
2025-04-22T05:00,7.5,0.00,0.00,0.00,6.9,13.7,100
2025-04-22T06:00,7.0,0.00,0.00,0.00,6.4,13.7,12
2025-04-22T07:00,7.2,0.00,0.00,0.00,6.1,13.0,58
2025-04-22T08:00,8.5,0.00,0.00,0.00,5.6,15.5,99
2025-04-22T09:00,10.3,0.00,0.00,0.00,5.7,18.0,99
2025-04-22T10:00,12.4,0.00,0.00,0.00,6.6,20.9,100
2025-04-22T11:00,13.9,0.00,0.00,0.00,9.6,27.4,100
2025-04-22T12:00,15.5,0.00,0.00,0.00,11.1,31.0,97
2025-04-22T13:00,16.3,0.00,0.00,0.00,11.5,32.4,89
2025-04-22T14:00,17.3,0.00,0.00,0.00,12.1,33.8,99
2025-04-22T15:00,17.5,0.00,0.00,0.00,12.7,33.8,100
2025-04-22T16:00,16.8,0.00,0.00,0.00,13.8,35.3,100
2025-04-22T17:00,15.9,0.00,0.00,0.00,15.4,38.5,82
2025-04-22T18:00,15.0,0.00,0.00,0.00,15.0,40.0,42
2025-04-22T19:00,14.7,0.00,0.00,0.00,14.7,37.1,44
2025-04-22T20:00,13.3,0.00,0.00,0.00,14.1,35.3,3
2025-04-22T21:00,12.2,0.00,0.00,0.00,12.4,32.0,20
2025-04-22T22:00,11.2,0.00,0.00,0.00,12.0,29.2,100
2025-04-22T23:00,10.6,0.00,0.00,0.00,10.1,27.4,100
2025-04-23T00:00,10.3,0.00,0.00,0.00,11.0,24.5,100
2025-04-23T01:00,10.3,0.00,0.00,0.00,11.6,25.6,100
2025-04-23T02:00,10.4,0.30,0.30,0.00,11.4,24.8,100
2025-04-23T03:00,10.4,0.40,0.40,0.00,13.5,29.9,100
2025-04-23T04:00,9.5,2.00,2.00,0.00,13.4,29.5,100
2025-04-23T05:00,9.3,2.60,2.60,0.00,15.5,32.0,100
2025-04-23T06:00,8.5,2.10,2.10,0.00,18.9,39.2,100
2025-04-23T07:00,8.5,0.60,0.60,0.00,19.7,42.8,100
2025-04-23T08:00,8.6,0.30,0.30,0.00,18.6,42.8,100
2025-04-23T09:00,8.7,0.40,0.40,0.00,16.9,42.1,100
2025-04-23T10:00,9.2,0.40,0.40,0.00,20.1,41.8,100
2025-04-23T11:00,10.1,0.20,0.20,0.00,20.0,47.9,100
2025-04-23T12:00,10.5,0.10,0.10,0.00,17.7,46.1,100
2025-04-23T13:00,10.4,0.00,0.00,0.00,17.7,42.1,100
2025-04-23T14:00,12.0,0.10,0.10,0.00,16.5,40.7,100
2025-04-23T15:00,12.0,0.00,0.00,0.00,16.5,41.0,100
2025-04-23T16:00,11.9,0.00,0.00,0.00,16.3,40.0,100
2025-04-23T17:00,11.6,0.00,0.00,0.00,13.8,40.0,97
2025-04-23T18:00,11.5,0.00,0.00,0.00,13.1,32.8,52
2025-04-23T19:00,11.3,0.00,0.00,0.00,10.9,31.0,5
2025-04-23T20:00,10.6,0.00,0.00,0.00,6.9,25.2,8
2025-04-23T21:00,10.0,0.00,0.00,0.00,2.7,14.0,9
2025-04-23T22:00,9.8,0.00,0.00,0.00,4.7,8.3,24
2025-04-23T23:00,9.4,0.00,0.00,0.00,5.8,11.5,38
2025-04-24T00:00,9.1,0.00,0.00,0.00,5.9,11.2,12
2025-04-24T01:00,8.8,0.00,0.00,0.00,6.6,12.2,7
2025-04-24T02:00,9.5,0.00,0.00,0.00,7.9,15.5,36
2025-04-24T03:00,8.5,0.00,0.00,0.00,9.4,19.4,60
2025-04-24T04:00,7.6,0.00,0.00,0.00,9.1,22.3,100
2025-04-24T05:00,7.5,0.00,0.00,0.00,8.9,23.4,100
2025-04-24T06:00,7.9,0.00,0.00,0.00,8.6,19.1,100
2025-04-24T07:00,8.8,0.00,0.00,0.00,10.0,23.0,100
2025-04-24T08:00,9.3,0.00,0.00,0.00,9.3,23.8,100
2025-04-24T09:00,10.0,0.00,0.00,0.00,9.8,25.2,100
2025-04-24T10:00,10.5,0.00,0.00,0.00,9.3,25.9,100
2025-04-24T11:00,11.6,0.00,0.00,0.00,9.0,25.9,82
2025-04-24T12:00,13.0,0.00,0.00,0.00,8.1,25.6,83
2025-04-24T13:00,14.4,0.00,0.00,0.00,7.4,24.5,57
2025-04-24T14:00,14.5,0.00,0.00,0.00,7.1,22.3,99
2025-04-24T15:00,14.8,0.00,0.00,0.00,6.8,22.3,83
2025-04-24T16:00,14.8,0.00,0.00,0.00,7.2,21.6,100
2025-04-24T17:00,14.5,0.00,0.00,0.00,8.3,23.0,100
2025-04-24T18:00,14.2,0.00,0.00,0.00,8.5,23.0,38
2025-04-24T19:00,13.6,0.00,0.00,0.00,9.6,25.9,6
2025-04-24T20:00,12.6,0.00,0.00,0.00,8.4,25.9,1
2025-04-24T21:00,11.5,0.00,0.00,0.00,7.8,18.0,4
2025-04-24T22:00,10.6,0.00,0.00,0.00,8.3,16.9,10
2025-04-24T23:00,9.9,0.00,0.00,0.00,6.9,16.6,15
2025-04-25T00:00,9.2,0.00,0.00,0.00,6.7,13.3,0
2025-04-25T01:00,8.5,0.00,0.00,0.00,5.5,13.0,23
2025-04-25T02:00,8.1,0.00,0.00,0.00,3.1,8.6,12
2025-04-25T03:00,7.6,0.00,0.00,0.00,3.4,6.1,27
2025-04-25T04:00,7.2,0.00,0.00,0.00,4.4,7.9,2
2025-04-25T05:00,6.6,0.00,0.00,0.00,4.6,8.6,6
2025-04-25T06:00,6.1,0.00,0.00,0.00,4.5,8.3,95
2025-04-25T07:00,6.3,0.00,0.00,0.00,5.6,11.9,42
2025-04-25T08:00,7.7,0.00,0.00,0.00,4.5,14.0,14
2025-04-25T09:00,9.6,0.00,0.00,0.00,4.6,15.1,4
2025-04-25T10:00,11.3,0.00,0.00,0.00,5.8,18.7,28
2025-04-25T11:00,12.5,0.00,0.00,0.00,6.1,20.9,97
2025-04-25T12:00,13.7,0.00,0.00,0.00,5.8,20.9,100
2025-04-25T13:00,15.3,0.00,0.00,0.00,5.5,20.2,100
2025-04-25T14:00,15.2,0.00,0.00,0.00,6.6,20.5,100
2025-04-25T15:00,15.4,0.00,0.00,0.00,7.7,23.4,100
2025-04-25T16:00,15.1,0.00,0.00,0.00,9.1,26.3,100
2025-04-25T17:00,14.7,0.00,0.00,0.00,10.3,27.7,100
2025-04-25T18:00,13.8,0.00,0.00,0.00,11.1,28.8,100
2025-04-25T19:00,12.8,0.00,0.00,0.00,11.4,28.4,99
2025-04-25T20:00,11.6,0.00,0.00,0.00,10.5,27.7,95
2025-04-25T21:00,10.5,0.00,0.00,0.00,11.2,26.3,99
2025-04-25T22:00,9.6,0.00,0.00,0.00,10.4,25.2,100
2025-04-25T23:00,9.0,0.00,0.00,0.00,9.4,24.1,96
2025-04-26T00:00,8.5,0.00,0.00,0.00,8.7,20.5,100
2025-04-26T01:00,8.6,0.00,0.00,0.00,8.2,18.4,100
2025-04-26T02:00,8.9,0.00,0.00,0.00,7.2,17.3,98
2025-04-26T03:00,8.9,0.00,0.00,0.00,7.4,16.6,100
2025-04-26T04:00,8.9,0.00,0.00,0.00,8.3,18.0,98
2025-04-26T05:00,8.6,0.00,0.00,0.00,7.9,18.0,98
2025-04-26T06:00,8.2,0.00,0.00,0.00,7.9,16.2,99
2025-04-26T07:00,8.7,0.00,0.00,0.00,8.4,19.8,100
2025-04-26T08:00,9.9,0.00,0.00,0.00,8.9,21.2,100
2025-04-26T09:00,11.6,0.00,0.00,0.00,6.8,21.6,100
2025-04-26T10:00,13.2,0.00,0.00,0.00,6.4,19.4,100
2025-04-26T11:00,14.9,0.00,0.00,0.00,8.4,24.1,100
2025-04-26T12:00,16.3,0.00,0.00,0.00,10.3,29.2,100
2025-04-26T13:00,16.8,0.00,0.00,0.00,9.5,28.8,100
2025-04-26T14:00,17.2,0.00,0.00,0.00,9.3,26.6,100
2025-04-26T15:00,17.1,0.00,0.00,0.00,9.0,26.6,100
2025-04-26T16:00,17.1,0.00,0.00,0.00,8.3,25.2,100
2025-04-26T17:00,16.8,0.00,0.00,0.00,8.9,24.1,100
2025-04-26T18:00,16.2,0.00,0.00,0.00,8.0,23.8,100
2025-04-26T19:00,14.9,0.00,0.00,0.00,10.0,24.5,100
2025-04-26T20:00,13.3,0.00,0.00,0.00,9.5,24.8,100
2025-04-26T21:00,12.3,0.00,0.00,0.00,7.9,22.0,100
2025-04-26T22:00,11.7,0.00,0.00,0.00,6.0,16.6,100
2025-04-26T23:00,11.2,0.00,0.00,0.00,4.9,12.2,94
2025-04-27T00:00,10.7,0.00,0.00,0.00,3.4,9.4,90
2025-04-27T01:00,10.3,0.00,0.00,0.00,0.5,6.1,27
2025-04-27T02:00,9.9,0.00,0.00,0.00,0.3,1.8,36
2025-04-27T03:00,9.5,0.00,0.00,0.00,1.5,2.5,49
2025-04-27T04:00,8.8,0.00,0.00,0.00,1.9,5.4,66
2025-04-27T05:00,8.4,0.00,0.00,0.00,1.0,3.2,29
2025-04-27T06:00,8.1,0.00,0.00,0.00,2.4,4.0,1
2025-04-27T07:00,8.7,0.00,0.00,0.00,3.7,8.3,2
2025-04-27T08:00,10.5,0.00,0.00,0.00,1.2,8.3,3
2025-04-27T09:00,12.7,0.00,0.00,0.00,1.5,9.0,0
2025-04-27T10:00,15.0,0.00,0.00,0.00,0.8,8.6,0
2025-04-27T11:00,16.7,0.00,0.00,0.00,0.6,9.7,47
2025-04-27T12:00,18.0,0.00,0.00,0.00,1.4,11.9,100
2025-04-27T13:00,19.4,0.00,0.00,0.00,2.6,13.7,91
2025-04-27T14:00,20.4,0.00,0.00,0.00,5.0,17.6,77
2025-04-27T15:00,20.4,0.00,0.00,0.00,5.7,18.7,54
2025-04-27T16:00,20.8,0.00,0.00,0.00,4.8,18.7,76
2025-04-27T17:00,20.6,0.00,0.00,0.00,6.9,20.2,100
2025-04-27T18:00,20.2,0.00,0.00,0.00,8.0,21.2,100
2025-04-27T19:00,20.0,0.00,0.00,0.00,7.4,21.6,92
2025-04-27T20:00,19.3,0.00,0.00,0.00,6.0,18.7,99
2025-04-27T21:00,18.1,0.00,0.00,0.00,5.9,12.2,97
2025-04-27T22:00,16.9,0.00,0.00,0.00,8.9,18.4,97
2025-04-27T23:00,15.6,0.00,0.00,0.00,7.5,18.7,8
2025-04-28T00:00,14.7,0.00,0.00,0.00,7.0,15.1,0
2025-04-28T01:00,13.7,0.00,0.00,0.00,7.0,14.4,6
2025-04-28T02:00,12.8,0.00,0.00,0.00,6.6,13.0,46
2025-04-28T03:00,12.1,0.00,0.00,0.00,5.3,12.2,1
2025-04-28T04:00,11.4,0.00,0.00,0.00,4.4,9.7,0
2025-04-28T05:00,10.7,0.00,0.00,0.00,2.5,7.9,3
2025-04-28T06:00,10.3,0.00,0.00,0.00,1.0,4.0,99
2025-04-28T07:00,10.8,0.00,0.00,0.00,2.0,5.4,92
2025-04-28T08:00,12.5,0.00,0.00,0.00,0.4,6.1,34
2025-04-28T09:00,15.1,0.00,0.00,0.00,0.9,7.9,29
2025-04-28T10:00,17.7,0.00,0.00,0.00,0.9,9.7,42
2025-04-28T11:00,19.5,0.00,0.00,0.00,0.5,10.1,100
2025-04-28T12:00,20.8,0.00,0.00,0.00,1.3,12.2,100
2025-04-28T13:00,22.1,0.00,0.00,0.00,1.2,12.6,97
2025-04-28T14:00,23.3,0.00,0.00,0.00,3.8,17.6,25
2025-04-28T15:00,24.1,0.00,0.00,0.00,5.9,22.0,24
2025-04-28T16:00,24.1,0.00,0.00,0.00,9.1,28.4,38
2025-04-28T17:00,24.1,0.00,0.00,0.00,9.8,29.2,87
2025-04-28T18:00,23.0,0.00,0.00,0.00,10.6,29.5,33
2025-04-28T19:00,20.6,0.00,0.00,0.00,13.9,34.9,11
2025-04-28T20:00,19.3,0.00,0.00,0.00,10.4,33.8,2
2025-04-28T21:00,18.5,0.00,0.00,0.00,8.2,24.8,1
2025-04-28T22:00,17.6,0.00,0.00,0.00,5.9,18.4,0
2025-04-28T23:00,16.7,0.00,0.00,0.00,6.3,15.1,0
2025-04-29T00:00,15.7,0.00,0.00,0.00,6.2,14.4,0
2025-04-29T01:00,14.8,0.00,0.00,0.00,6.7,13.0,0
2025-04-29T02:00,13.4,0.00,0.00,0.00,7.0,14.0,0
2025-04-29T03:00,12.7,0.00,0.00,0.00,6.5,13.7,0
2025-04-29T04:00,12.0,0.00,0.00,0.00,6.9,13.3,0
2025-04-29T05:00,11.3,0.00,0.00,0.00,7.6,14.8,2
2025-04-29T06:00,10.7,0.00,0.00,0.00,8.2,15.8,10
2025-04-29T07:00,11.1,0.00,0.00,0.00,7.9,17.6,6
2025-04-29T08:00,12.6,0.00,0.00,0.00,7.2,19.4,9
2025-04-29T09:00,14.8,0.00,0.00,0.00,7.3,21.2,3
2025-04-29T10:00,17.4,0.00,0.00,0.00,7.1,22.0,6
2025-04-29T11:00,19.7,0.00,0.00,0.00,9.0,26.6,11
2025-04-29T12:00,21.1,0.00,0.00,0.00,10.7,31.0,20
2025-04-29T13:00,21.9,0.00,0.00,0.00,10.5,31.3,35
2025-04-29T14:00,22.9,0.00,0.00,0.00,10.5,31.7,12
2025-04-29T15:00,23.1,0.00,0.00,0.00,10.7,31.7,11
2025-04-29T16:00,22.9,0.00,0.00,0.00,11.0,32.0,11
2025-04-29T17:00,22.4,0.00,0.00,0.00,11.7,32.8,9
2025-04-29T18:00,21.3,0.00,0.00,0.00,11.9,32.8,7
2025-04-29T19:00,20.0,0.00,0.00,0.00,12.3,32.0,4
2025-04-29T20:00,18.6,0.00,0.00,0.00,11.5,30.6,0
2025-04-29T21:00,17.2,0.00,0.00,0.00,10.5,27.4,0
2025-04-29T22:00,15.9,0.00,0.00,0.00,9.1,23.4,0
2025-04-29T23:00,14.6,0.00,0.00,0.00,8.7,22.7,0
2025-04-30T00:00,13.6,0.00,0.00,0.00,7.9,20.9,0
2025-04-30T01:00,12.9,0.00,0.00,0.00,7.5,18.4,0
2025-04-30T02:00,11.5,0.00,0.00,0.00,7.5,17.6,5
2025-04-30T03:00,11.0,0.00,0.00,0.00,7.6,15.8,0
2025-04-30T04:00,10.5,0.00,0.00,0.00,7.4,15.5,0
2025-04-30T05:00,10.1,0.00,0.00,0.00,6.9,14.4,0
2025-04-30T06:00,9.8,0.00,0.00,0.00,6.7,13.7,0
2025-04-30T07:00,10.3,0.00,0.00,0.00,5.2,13.7,0
2025-04-30T08:00,12.2,0.00,0.00,0.00,4.0,13.0,0
2025-04-30T09:00,14.8,0.00,0.00,0.00,3.6,13.7,0
2025-04-30T10:00,17.8,0.00,0.00,0.00,3.5,14.8,4
2025-04-30T11:00,20.8,0.00,0.00,0.00,3.9,16.2,13
2025-04-30T12:00,23.0,0.00,0.00,0.00,3.6,16.6,19
2025-04-30T13:00,24.3,0.00,0.00,0.00,3.8,17.6,13
2025-04-30T14:00,25.5,0.00,0.00,0.00,6.5,22.7,0
2025-04-30T15:00,25.9,0.00,0.00,0.00,7.3,24.5,0
2025-04-30T16:00,26.0,0.00,0.00,0.00,8.3,25.9,0
2025-04-30T17:00,25.7,0.00,0.00,0.00,9.5,27.7,0
2025-04-30T18:00,24.7,0.00,0.00,0.00,11.2,30.2,0
2025-04-30T19:00,23.1,0.00,0.00,0.00,12.4,31.7,0
2025-04-30T20:00,21.3,0.00,0.00,0.00,11.3,31.3,0
2025-04-30T21:00,19.6,0.00,0.00,0.00,10.4,27.0,0
2025-04-30T22:00,18.1,0.00,0.00,0.00,9.0,23.8,0
2025-04-30T23:00,16.9,0.00,0.00,0.00,8.0,20.9,0
2025-05-01T00:00,16.0,0.00,0.00,0.00,7.8,18.4,0
2025-05-01T01:00,15.1,0.00,0.00,0.00,7.7,18.7,0
2025-05-01T02:00,13.6,0.00,0.00,0.00,7.4,16.9,0
2025-05-01T03:00,13.1,0.00,0.00,0.00,7.1,15.5,0
2025-05-01T04:00,12.7,0.00,0.00,0.00,6.6,14.8,0
2025-05-01T05:00,12.2,0.00,0.00,0.00,6.5,12.6,0
2025-05-01T06:00,11.9,0.00,0.00,0.00,6.6,13.0,0
2025-05-01T07:00,12.4,0.00,0.00,0.00,5.9,13.3,0
2025-05-01T08:00,14.4,0.00,0.00,0.00,4.2,13.3,2
2025-05-01T09:00,17.4,0.00,0.00,0.00,3.2,13.0,100
2025-05-01T10:00,20.7,0.00,0.00,0.00,2.5,13.0,98
2025-05-01T11:00,23.7,0.00,0.00,0.00,2.7,13.7,100
2025-05-01T12:00,25.7,0.00,0.00,0.00,4.1,16.6,100
2025-05-01T13:00,27.1,0.00,0.00,0.00,5.4,19.8,100
2025-05-01T14:00,28.2,0.00,0.00,0.00,5.0,19.4,97
2025-05-01T15:00,28.6,0.00,0.00,0.00,7.9,24.8,94
2025-05-01T16:00,28.6,0.00,0.00,0.00,10.5,29.9,100
2025-05-01T17:00,27.9,0.00,0.00,0.00,11.8,32.0,100
2025-05-01T18:00,27.5,0.00,0.00,0.00,9.9,31.3,100
2025-05-01T19:00,26.9,0.00,0.00,0.00,10.7,25.9,100
2025-05-01T20:00,25.8,0.00,0.00,0.00,9.4,26.3,100
2025-05-01T21:00,24.8,0.00,0.00,0.00,7.8,22.3,100
2025-05-01T22:00,23.4,0.00,0.00,0.00,9.0,19.4,6
2025-05-01T23:00,21.9,0.00,0.00,0.00,8.9,19.4,0
2025-05-02T00:00,20.4,0.00,0.00,0.00,8.7,19.4,13
2025-05-02T01:00,19.2,0.00,0.00,0.00,8.8,18.0,21
2025-05-02T02:00,18.3,0.00,0.00,0.00,7.7,17.3,99
2025-05-02T03:00,17.6,0.00,0.00,0.00,7.9,16.2,99
2025-05-02T04:00,17.0,0.00,0.00,0.00,6.3,15.8,76
2025-05-02T05:00,16.4,0.00,0.00,0.00,7.0,14.8,14
2025-05-02T06:00,15.8,0.00,0.00,0.00,6.8,14.0,5
2025-05-02T07:00,16.1,0.00,0.00,0.00,4.3,13.3,15
2025-05-02T08:00,17.1,0.00,0.00,0.00,4.5,14.0,11
2025-05-02T09:00,18.7,0.00,0.00,0.00,4.4,16.6,0
2025-05-02T10:00,20.5,0.00,0.00,0.00,2.0,15.5,2
2025-05-02T11:00,22.2,0.00,0.00,0.00,2.0,14.0,1
2025-05-02T12:00,23.6,0.00,0.00,0.00,2.2,14.0,8
2025-05-02T13:00,25.1,0.00,0.00,0.00,2.8,17.3,35
2025-05-02T14:00,24.9,0.00,0.00,0.00,4.2,20.9,24
2025-05-02T15:00,25.5,0.00,0.00,0.00,6.6,23.8,91
2025-05-02T16:00,25.5,0.00,0.00,0.00,6.5,24.5,88
2025-05-02T17:00,24.7,0.00,0.00,0.00,5.0,23.0,95
2025-05-02T18:00,21.5,0.40,0.40,0.00,11.8,31.3,65
2025-05-02T19:00,19.6,1.00,1.00,0.00,5.5,32.0,60
2025-05-02T20:00,18.9,0.10,0.10,0.00,11.5,28.4,54
2025-05-02T21:00,17.1,0.00,0.00,0.00,11.8,29.9,96
2025-05-02T22:00,16.2,0.00,0.00,0.00,11.3,28.8,36
2025-05-02T23:00,14.9,0.00,0.00,0.00,10.1,27.7,97
2025-05-03T00:00,14.1,0.00,0.00,0.00,9.2,24.8,12
2025-05-03T01:00,13.7,0.00,0.00,0.00,8.5,23.0,4
2025-05-03T02:00,12.3,0.00,0.00,0.00,7.7,20.2,17
2025-05-03T03:00,11.8,0.00,0.00,0.00,6.0,18.7,13
2025-05-03T04:00,11.5,0.00,0.00,0.00,5.4,15.1,19
2025-05-03T05:00,11.2,0.00,0.00,0.00,5.6,13.7,5
2025-05-03T06:00,11.1,0.00,0.00,0.00,5.3,13.3,23
2025-05-03T07:00,11.4,0.00,0.00,0.00,6.0,16.6,37
2025-05-03T08:00,12.6,0.00,0.00,0.00,1.6,16.2,6
2025-05-03T09:00,14.7,0.00,0.00,0.00,2.1,11.5,100
2025-05-03T10:00,16.1,0.00,0.00,0.00,4.7,17.3,100
2025-05-03T11:00,17.6,0.00,0.00,0.00,5.2,18.4,99
2025-05-03T12:00,19.2,0.00,0.00,0.00,10.9,28.8,100
2025-05-03T13:00,19.6,0.00,0.00,0.00,12.9,34.9,4
2025-05-03T14:00,20.4,0.00,0.00,0.00,13.5,37.1,0
2025-05-03T15:00,21.4,0.00,0.00,0.00,12.2,38.2,64
2025-05-03T16:00,19.1,0.00,0.00,0.00,19.9,50.8,100
2025-05-03T17:00,17.8,0.00,0.00,0.00,18.9,50.0,79
2025-05-03T18:00,16.1,0.00,0.00,0.00,19.0,47.2,100
2025-05-03T19:00,14.6,0.00,0.00,0.00,14.8,46.8,90
2025-05-03T20:00,14.0,0.00,0.00,0.00,14.7,36.4,2
2025-05-03T21:00,12.9,0.00,0.00,0.00,14.8,36.0,2
2025-05-03T22:00,11.9,0.00,0.00,0.00,13.7,34.6,2
2025-05-03T23:00,11.0,0.00,0.00,0.00,12.1,31.3,1
2025-05-04T00:00,10.4,0.00,0.00,0.00,10.2,27.7,0
2025-05-04T01:00,9.9,0.00,0.00,0.00,8.7,23.0,0
2025-05-04T02:00,8.7,0.00,0.00,0.00,8.0,20.9,1
2025-05-04T03:00,8.3,0.00,0.00,0.00,8.3,18.4,10
2025-05-04T04:00,7.8,0.00,0.00,0.00,8.6,18.4,47
2025-05-04T05:00,7.8,0.00,0.00,0.00,9.0,25.2,100
2025-05-04T06:00,7.7,0.00,0.00,0.00,8.6,20.2,25
2025-05-04T07:00,8.1,0.00,0.00,0.00,7.8,22.0,6
2025-05-04T08:00,9.0,0.00,0.00,0.00,9.6,25.2,2
2025-05-04T09:00,10.5,0.00,0.00,0.00,15.5,38.5,55
2025-05-04T10:00,11.3,0.00,0.00,0.00,15.7,40.0,71
2025-05-04T11:00,12.3,0.00,0.00,0.00,16.9,42.5,95
2025-05-04T12:00,12.6,0.00,0.00,0.00,18.0,45.0,100
2025-05-04T13:00,13.0,0.00,0.00,0.00,16.5,45.4,100
2025-05-04T14:00,12.9,0.00,0.00,0.00,18.2,46.8,96
2025-05-04T15:00,13.4,0.00,0.00,0.00,17.4,45.7,100
2025-05-04T16:00,12.5,0.00,0.00,0.00,18.2,45.7,45
2025-05-04T17:00,12.8,0.00,0.00,0.00,17.3,44.6,31
2025-05-04T18:00,12.2,0.00,0.00,0.00,19.1,45.4,96
2025-05-04T19:00,12.0,0.00,0.00,0.00,17.1,45.4,44
2025-05-04T20:00,10.5,0.00,0.00,0.00,16.8,41.0,22
2025-05-04T21:00,9.3,0.00,0.00,0.00,14.7,38.9,46
2025-05-04T22:00,8.7,0.00,0.00,0.00,14.2,33.8,13
2025-05-04T23:00,8.1,0.00,0.00,0.00,13.2,32.8,8
2025-05-05T00:00,7.5,0.00,0.00,0.00,13.5,31.3,5
2025-05-05T01:00,7.0,0.00,0.00,0.00,13.4,30.6,17
2025-05-05T02:00,5.9,0.00,0.00,0.00,11.6,28.4,6
2025-05-05T03:00,5.6,0.00,0.00,0.00,12.1,27.0,14
2025-05-05T04:00,5.5,0.00,0.00,0.00,12.6,28.1,12
2025-05-05T05:00,5.2,0.00,0.00,0.00,12.6,28.4,6
2025-05-05T06:00,5.2,0.00,0.00,0.00,11.8,28.4,100
2025-05-05T07:00,6.4,0.00,0.00,0.00,9.6,29.5,100
2025-05-05T08:00,7.0,0.10,0.10,0.00,10.4,23.8,100
2025-05-05T09:00,7.9,0.00,0.00,0.00,12.6,29.9,92
2025-05-05T10:00,10.2,0.00,0.00,0.00,20.5,43.2,90
2025-05-05T11:00,11.9,0.10,0.10,0.00,25.0,58.0,84
2025-05-05T12:00,12.7,0.10,0.10,0.00,25.1,59.8,57
2025-05-05T13:00,12.8,0.40,0.40,0.00,24.2,59.0,68
2025-05-05T14:00,12.3,0.10,0.10,0.00,20.7,51.8,58
2025-05-05T15:00,12.9,0.10,0.10,0.00,22.9,55.8,69
2025-05-05T16:00,13.3,0.00,0.00,0.00,18.6,54.0,89
2025-05-05T17:00,13.5,0.00,0.00,0.00,18.8,45.0,88
2025-05-05T18:00,12.8,0.00,0.00,0.00,19.0,46.8,96
2025-05-05T19:00,11.9,0.00,0.00,0.00,19.2,45.0,100
2025-05-05T20:00,11.2,0.00,0.00,0.00,16.7,49.7,72
2025-05-05T21:00,10.3,0.00,0.00,0.00,14.5,39.2,53
2025-05-05T22:00,9.7,0.00,0.00,0.00,12.4,33.1,59
2025-05-05T23:00,9.4,0.00,0.00,0.00,11.5,27.7,13
2025-05-06T00:00,8.8,0.00,0.00,0.00,11.1,25.6,44
2025-05-06T01:00,8.2,0.00,0.00,0.00,11.0,24.8,43
2025-05-06T02:00,6.7,0.00,0.00,0.00,10.2,23.8,23
2025-05-06T03:00,6.5,0.00,0.00,0.00,9.4,21.6,27
2025-05-06T04:00,6.4,0.00,0.00,0.00,9.6,19.8,65
2025-05-06T05:00,6.6,0.00,0.00,0.00,9.7,20.5,35
2025-05-06T06:00,6.5,0.00,0.00,0.00,10.2,21.6,52
2025-05-06T07:00,7.0,0.00,0.00,0.00,8.7,23.0,28
2025-05-06T08:00,8.1,0.00,0.00,0.00,9.4,23.0,34
2025-05-06T09:00,9.5,0.00,0.00,0.00,14.1,35.6,56
2025-05-06T10:00,10.3,0.00,0.00,0.00,14.3,36.4,82
2025-05-06T11:00,10.9,0.00,0.00,0.00,14.5,37.1,88
2025-05-06T12:00,11.6,0.00,0.00,0.00,14.9,37.8,100
